id,company_id,email,company_user_id,personal_email,notification_date,is_invited,prefilled_assessment_data
u1,c1b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],G123,,2025-07-27,true,""
u2,c1b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],G456,[email],2025-07-30,true,"{""finalDate"":""2025-08-29"",""severanceAgreementDeadline"":""2025-08-30"",""medicalCoverageEndDate"":""2025-08-31"",""dentalCoverageEndDate"":""2025-08-31"",""visionCoverageEndDate"":""2025-08-31"",""eapCoverageEndDate"":""2025-08-31""}"
u3,c1b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],G789,,2025-08-13,false,""
u4,c1b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],G101,,2025-08-16,false,""
u5,c1b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],G112,,2025-08-21,false,""
u6,c1b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],G213,,2025-07-22,false,""
u7,c1b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],G314,,2025-07-31,true,"{""relocationPaid"":""Unsure"",""unionMember"":""No"",""hadMedicalInsurance"":""Unsure"",""hadDentalInsurance"":""Yes"",""hadVisionInsurance"":""No"",""hadEAP"":""Yes""}"
u8,c1b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],G516,,2025-07-29,true,"{""relocationPaid"":""No"",""unionMember"":""Unsure"",""hadMedicalInsurance"":""Yes"",""hadDentalInsurance"":""Yes"",""hadVisionInsurance"":""Unsure"",""hadEAP"":""Unsure""}"
u9,c2b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],I-001,,2025-07-18,true,"{""relocationPaid"":""No"",""unionMember"":""Unsure""}"
u10,c2b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],I-002,,2025-07-18,true,"{""relocationPaid"":""Unsure"",""unionMember"":""No"",""hadVisionInsurance"":""Unsure""}"
u11,c2b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],I-003,,2025-07-18,true,"{""relocationPaid"":""No"",""hadMedicalInsurance"":""Unsure"",""hadDentalInsurance"":""Unsure""}"
u12,c2b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],I-99,,2025-08-01,false,""
u13,c3b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],GS-01,,2025-07-31,true,""
u14,c3b6a3b6-9b9b-4b1e-8b0a-0b5b1b1b1b1b,[email],GS-02,,2025-08-31,false,""
